

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sun May 06 18:43:48 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
    37                           ; Generated 01/12/2016 GMT
    38                           ; 
    39                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F876A Definitions
    68                           ; 
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  000A                     	;# 
    79  000B                     	;# 
    80  000C                     	;# 
    81  000D                     	;# 
    82  000E                     	;# 
    83  000E                     	;# 
    84  000F                     	;# 
    85  0010                     	;# 
    86  0011                     	;# 
    87  0012                     	;# 
    88  0013                     	;# 
    89  0014                     	;# 
    90  0015                     	;# 
    91  0015                     	;# 
    92  0016                     	;# 
    93  0017                     	;# 
    94  0018                     	;# 
    95  0019                     	;# 
    96  001A                     	;# 
    97  001B                     	;# 
    98  001B                     	;# 
    99  001C                     	;# 
   100  001D                     	;# 
   101  001E                     	;# 
   102  001F                     	;# 
   103  0081                     	;# 
   104  0085                     	;# 
   105  0086                     	;# 
   106  0087                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  010C                     	;# 
   177  010D                     	;# 
   178  010E                     	;# 
   179  010F                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182                           
   183                           	psect	strings
   184  0678                     __pstrings:	
   185  0678                     stringtab:	
   186  0678                     __stringtab:	
   187  0678                     stringcode:	
   188                           ;	String table - string pointers are 1 byte each
   189                           
   190  0678                     stringdir:	
   191  0678  3006               	movlw	high stringdir
   192  0679  008A               	movwf	10
   193  067A  0804               	movf	4,w
   194  067B  0A84               	incf	4,f
   195  067C  0782               	addwf	2,f
   196  067D                     __stringbase:	
   197  067D  3400               	retlw	0
   198  067E                     __end_of__stringtab:	
   199  067E                     _dpowers:	
   200  067E  3401               	retlw	1
   201  067F  3400               	retlw	0
   202  0680  3400               	retlw	0
   203  0681  3400               	retlw	0
   204  0682  340A               	retlw	10
   205  0683  3400               	retlw	0
   206  0684  3400               	retlw	0
   207  0685  3400               	retlw	0
   208  0686  3464               	retlw	100
   209  0687  3400               	retlw	0
   210  0688  3400               	retlw	0
   211  0689  3400               	retlw	0
   212  068A  34E8               	retlw	232
   213  068B  3403               	retlw	3
   214  068C  3400               	retlw	0
   215  068D  3400               	retlw	0
   216  068E  3410               	retlw	16
   217  068F  3427               	retlw	39
   218  0690  3400               	retlw	0
   219  0691  3400               	retlw	0
   220  0692  34A0               	retlw	160
   221  0693  3486               	retlw	134
   222  0694  3401               	retlw	1
   223  0695  3400               	retlw	0
   224  0696  3440               	retlw	64
   225  0697  3442               	retlw	66
   226  0698  340F               	retlw	15
   227  0699  3400               	retlw	0
   228  069A  3480               	retlw	128
   229  069B  3496               	retlw	150
   230  069C  3498               	retlw	152
   231  069D  3400               	retlw	0
   232  069E  3400               	retlw	0
   233  069F  34E1               	retlw	225
   234  06A0  34F5               	retlw	245
   235  06A1  3405               	retlw	5
   236  06A2  3400               	retlw	0
   237  06A3  34CA               	retlw	202
   238  06A4  349A               	retlw	154
   239  06A5  343B               	retlw	59
   240  06A6                     __end_of_dpowers:	
   241  06A6                     __calc_timer0_prescaler@prescaler_factor:	
   242  06A6  3401               	retlw	1
   243  06A7  3400               	retlw	0
   244  06A8  3402               	retlw	2
   245  06A9  3400               	retlw	0
   246  06AA  3404               	retlw	4
   247  06AB  3400               	retlw	0
   248  06AC  3408               	retlw	8
   249  06AD  3400               	retlw	0
   250  06AE  3410               	retlw	16
   251  06AF  3400               	retlw	0
   252  06B0  3420               	retlw	32
   253  06B1  3400               	retlw	0
   254  06B2  3440               	retlw	64
   255  06B3  3400               	retlw	0
   256  06B4  3480               	retlw	128
   257  06B5  3400               	retlw	0
   258  06B6  3400               	retlw	0
   259  06B7  3401               	retlw	1
   260  06B8                     __end_of__calc_timer0_prescaler@prescaler_factor:	
   261  06B8                     _symbols:	
   262  06B8  340D               	retlw	13
   263  06B9  340E               	retlw	14
   264  06BA  3413               	retlw	19
   265  06BB  3415               	retlw	21
   266  06BC  3416               	retlw	22
   267  06BD  3419               	retlw	25
   268  06BE  341A               	retlw	26
   269  06BF  341C               	retlw	28
   270  06C0  3423               	retlw	35
   271  06C1  3425               	retlw	37
   272  06C2  3426               	retlw	38
   273  06C3  3429               	retlw	41
   274  06C4  342A               	retlw	42
   275  06C5  342C               	retlw	44
   276  06C6  3432               	retlw	50
   277  06C7  3434               	retlw	52
   278  06C8                     __end_of_symbols:	
   279  06C8                     _vw_tx_buf_header:	
   280  06C8  342A               	retlw	42
   281  06C9  342A               	retlw	42
   282  06CA  342A               	retlw	42
   283  06CB  342A               	retlw	42
   284  06CC  342A               	retlw	42
   285  06CD  342A               	retlw	42
   286  06CE  3438               	retlw	56
   287  06CF  342C               	retlw	44
   288  06D0                     __end_of_vw_tx_buf_header:	
   289  001F                     _ADCON0bits	set	31
   290  001E                     _ADRESH	set	30
   291  0001                     _TMR0	set	1
   292  00FE                     _ADCS0	set	254
   293  00FF                     _ADCS1	set	255
   294  00F8                     _ADON	set	248
   295  005F                     _GIE	set	95
   296  00FA                     _GO_nDONE	set	250
   297  005E                     _PEIE	set	94
   298  0030                     _RB0	set	48
   299  0031                     _RB1	set	49
   300  005D                     _TMR0IE	set	93
   301  005A                     _TMR0IF	set	90
   302  009E                     _ADRESL	set	158
   303  0081                     _OPTION_REG	set	129
   304  04FF                     _ADFM	set	1279
   305  04F8                     _PCFG0	set	1272
   306  04F9                     _PCFG1	set	1273
   307  04FA                     _PCFG2	set	1274
   308  04FB                     _PCFG3	set	1275
   309  040D                     _T0CS	set	1037
   310  0428                     _TRISA0	set	1064
   311  0429                     _TRISA1	set	1065
   312  0430                     _TRISB0	set	1072
   313  0431                     _TRISB1	set	1073
   314  06D0                     STR_1:	
   315  06D0  3425               	retlw	37	;'%'
   316  06D1  3475               	retlw	117	;'u'
   317  06D2  342C               	retlw	44	;','
   318  06D3  3425               	retlw	37	;'%'
   319  06D4  346C               	retlw	108	;'l'
   320  06D5  3475               	retlw	117	;'u'
   321  06D6  3400               	retlw	0
   322  06D0                     
   323                           ; #config settings
   324  0000                     
   325                           	psect	cinit
   326  0015                     start_initialization:	
   327  0015                     __initialization:	
   328                           
   329                           ; Clear objects allocated to COMMON
   330  0015  01FD               	clrf	__pbssCOMMON& (0+127)
   331                           
   332                           ; Clear objects allocated to BANK0
   333  0016  1283               	bcf	3,5	;RP0=0, select bank0
   334  0017  1303               	bcf	3,6	;RP1=0, select bank0
   335  0018  01DA               	clrf	__pbssBANK0& (0+127)
   336  0019  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   337  001A  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   338  001B  01DD               	clrf	(__pbssBANK0+3)& (0+127)
   339  001C  01DE               	clrf	(__pbssBANK0+4)& (0+127)
