

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 10:30:39 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
    37                           ; Generated 01/12/2016 GMT
    38                           ; 
    39                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F88 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  000A                     	;# 
    78  000B                     	;# 
    79  000C                     	;# 
    80  000D                     	;# 
    81  000E                     	;# 
    82  000E                     	;# 
    83  000F                     	;# 
    84  0010                     	;# 
    85  0011                     	;# 
    86  0012                     	;# 
    87  0013                     	;# 
    88  0014                     	;# 
    89  0015                     	;# 
    90  0015                     	;# 
    91  0016                     	;# 
    92  0017                     	;# 
    93  0018                     	;# 
    94  0019                     	;# 
    95  001A                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  0081                     	;# 
    99  0085                     	;# 
   100  0086                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001E                     	;# 
   150  001F                     	;# 
   151  0081                     	;# 
   152  0085                     	;# 
   153  0086                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  008F                     	;# 
   158  0090                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009B                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  0105                     	;# 
   170  010C                     	;# 
   171  010D                     	;# 
   172  010E                     	;# 
   173  010F                     	;# 
   174  018C                     	;# 
   175  018D                     	;# 
   176                           
   177                           	psect	strings
   178  0379                     __pstrings:	
   179  0379                     stringtab:	
   180  0379                     __stringtab:	
   181                           
   182                           ;	String table - string pointers are 1 byte each
   183  0379  1BFF               	btfsc	btemp+1,7
   184  037A  2B83               	ljmp	stringcode
   185  037B  1383               	bcf	3,7
   186  037C  187F               	btfsc	btemp+1,0
   187  037D  1783               	bsf	3,7
   188  037E  0800               	movf	0,w
   189  037F  0A84               	incf	4,f
   190  0380  1903               	skipnz
   191  0381  0AFF               	incf	btemp+1,f
   192  0382  0008               	return
   193  0383                     stringcode:	
   194  0383                     stringdir:	
   195  0383  3003               	movlw	high stringdir
   196  0384  008A               	movwf	10
   197  0385  0804               	movf	4,w
   198  0386  0A84               	incf	4,f
   199  0387  0782               	addwf	2,f
   200  0388                     __stringbase:	
   201  0388  3400               	retlw	0
   202  0389                     __end_of__stringtab:	
   203  0389                     __calc_timer0_prescaler@prescaler_factor:	
   204  0389  3401               	retlw	1
   205  038A  3400               	retlw	0
   206  038B  3402               	retlw	2
   207  038C  3400               	retlw	0
   208  038D  3404               	retlw	4
   209  038E  3400               	retlw	0
   210  038F  3408               	retlw	8
   211  0390  3400               	retlw	0
   212  0391  3410               	retlw	16
   213  0392  3400               	retlw	0
   214  0393  3420               	retlw	32
   215  0394  3400               	retlw	0
   216  0395  3440               	retlw	64
   217  0396  3400               	retlw	0
   218  0397  3480               	retlw	128
   219  0398  3400               	retlw	0
   220  0399  3400               	retlw	0
   221  039A  3401               	retlw	1
   222  039B                     __end_of__calc_timer0_prescaler@prescaler_factor:	
   223  039B                     _symbols:	
   224  039B  340D               	retlw	13
   225  039C  340E               	retlw	14
   226  039D  3413               	retlw	19
   227  039E  3415               	retlw	21
   228  039F  3416               	retlw	22
   229  03A0  3419               	retlw	25
   230  03A1  341A               	retlw	26
   231  03A2  341C               	retlw	28
   232  03A3  3423               	retlw	35
   233  03A4  3425               	retlw	37
   234  03A5  3426               	retlw	38
   235  03A6  3429               	retlw	41
   236  03A7  342A               	retlw	42
   237  03A8  342C               	retlw	44
   238  03A9  3432               	retlw	50
   239  03AA  3434               	retlw	52
   240  03AB                     __end_of_symbols:	
   241  03AB                     _vw_tx_buf_header:	
   242  03AB  342A               	retlw	42
   243  03AC  342A               	retlw	42
   244  03AD  342A               	retlw	42
   245  03AE  342A               	retlw	42
   246  03AF  342A               	retlw	42
   247  03B0  342A               	retlw	42
   248  03B1  3438               	retlw	56
   249  03B2  342C               	retlw	44
   250  03B3                     __end_of_vw_tx_buf_header:	
   251  0006                     _PORTB	set	6
   252  001A                     _RCREG	set	26
   253  0018                     _RCSTAbits	set	24
   254  0001                     _TMR0	set	1
   255  0019                     _TXREG	set	25
   256  00C4                     _CREN	set	196
   257  005F                     _GIE	set	95
   258  005E                     _PEIE	set	94
   259  0033                     _RB3	set	51
   260  0034                     _RB4	set	52
   261  0065                     _RCIF	set	101
   262  00C6                     _RX9	set	198
   263  00C7                     _SPEN	set	199
   264  005D                     _TMR0IE	set	93
   265  005A                     _TMR0IF	set	90
   266  0081                     _OPTION_REG	set	129
   267  0099                     _SPBRG	set	153
   268  0086                     _TRISB	set	134
   269  04C2                     _BRGH	set	1218
   270  04C4                     _SYNC	set	1220
   271  040D                     _T0CS	set	1037
   272  0432                     _TRISB2	set	1074
   273  0433                     _TRISB3	set	1075
   274  0434                     _TRISB4	set	1076
   275  0435                     _TRISB5	set	1077
   276  04C1                     _TRMT	set	1217
   277  04C6                     _TX9	set	1222
   278  04C5                     _TXEN	set	1221
   279  03B3                     STR_4:	
   280  03B3  344C               	retlw	76	;'L'
   281  03B4  3469               	retlw	105	;'i'
   282  03B5  3467               	retlw	103	;'g'
   283  03B6  3468               	retlw	104	;'h'
   284  03B7  3474               	retlw	116	;'t'
   285  03B8  3420               	retlw	32	;' '
   286  03B9  3470               	retlw	112	;'p'
   287  03BA  3465               	retlw	101	;'e'
   288  03BB  3472               	retlw	114	;'r'
   289  03BC  3463               	retlw	99	;'c'
   290  03BD  3465               	retlw	101	;'e'
   291  03BE  346E               	retlw	110	;'n'
   292  03BF  3474               	retlw	116	;'t'
   293  03C0  3461               	retlw	97	;'a'
   294  03C1  3467               	retlw	103	;'g'
   295  03C2  3465               	retlw	101	;'e'
   296  03C3  343A               	retlw	58	;':'
   297  03C4  3420               	retlw	32	;' '
   298  03C5  3425               	retlw	37	;'%'
   299  03C6  3473               	retlw	115	;'s'
   300  03C7  3400               	retlw	0
   301  03C8                     STR_1:	
   302  03C8  3450               	retlw	80	;'P'
   303  03C9  3449               	retlw	73	;'I'
   304  03CA  3443               	retlw	67	;'C'
   305  03CB  3420               	retlw	32	;' '
   306  03CC  3452               	retlw	82	;'R'
   307  03CD  3465               	retlw	101	;'e'
   308  03CE  3463               	retlw	99	;'c'
   309  03CF  3465               	retlw	101	;'e'
   310  03D0  3469               	retlw	105	;'i'
   311  03D1  3476               	retlw	118	;'v'
   312  03D2  3465               	retlw	101	;'e'
   313  03D3  3472               	retlw	114	;'r'
   314  03D4  3420               	retlw	32	;' '
   315  03D5  3444               	retlw	68	;'D'
   316  03D6  3465               	retlw	101	;'e'
   317  03D7  346D               	retlw	109	;'m'
   318  03D8  346F               	retlw	111	;'o'
   319  03D9  340A               	retlw	10
   320  03DA  3400               	retlw	0
   321  03DB                     STR_5:	
   322  03DB  3428               	retlw	40	;'('
   323  03DC  346E               	retlw	110	;'n'
   324  03DD  3475               	retlw	117	;'u'
   325  03DE  346C               	retlw	108	;'l'
   326  03DF  346C               	retlw	108	;'l'
   327  03E0  3429               	retlw	41	;')'
   328  03E1  3400               	retlw	0
   329  03C8                     
   330                           ; #config settings
   331  0000                     
   332                           	psect	cinit
