

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 09:11:00 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  008C                     	;# 
   100  008D                     	;# 
   101  008E                     	;# 
   102  008F                     	;# 
   103  0090                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  000A                     	;# 
   129  000B                     	;# 
   130  000C                     	;# 
   131  000D                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0015                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  008F                     	;# 
   156  0090                     	;# 
   157  0092                     	;# 
   158  0093                     	;# 
   159  0094                     	;# 
   160  0098                     	;# 
   161  0099                     	;# 
   162  009B                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  0105                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174                           
   175                           	psect	strings
   176  0349                     __pstrings:	
   177  0349                     stringtab:	
   178  0349                     __stringtab:	
   179  0349                     stringcode:	
   180                           ;	String table - string pointers are 1 byte each
   181                           
   182  0349                     stringdir:	
   183  0349  3003               	movlw	high stringdir
   184  034A  008A               	movwf	10
   185  034B  0804               	movf	4,w
   186  034C  0A84               	incf	4,f
   187  034D  0782               	addwf	2,f
   188  034E                     __stringbase:	
   189  034E  3400               	retlw	0
   190  034F                     __end_of__stringtab:	
   191  034F                     __calc_timer0_prescaler@prescaler_factor:	
   192  034F  3401               	retlw	1
   193  0350  3400               	retlw	0
   194  0351  3402               	retlw	2
   195  0352  3400               	retlw	0
   196  0353  3404               	retlw	4
   197  0354  3400               	retlw	0
   198  0355  3408               	retlw	8
   199  0356  3400               	retlw	0
   200  0357  3410               	retlw	16
   201  0358  3400               	retlw	0
   202  0359  3420               	retlw	32
   203  035A  3400               	retlw	0
   204  035B  3440               	retlw	64
   205  035C  3400               	retlw	0
   206  035D  3480               	retlw	128
   207  035E  3400               	retlw	0
   208  035F  3400               	retlw	0
   209  0360  3401               	retlw	1
   210  0361                     __end_of__calc_timer0_prescaler@prescaler_factor:	
   211  0361                     _symbols:	
   212  0361  340D               	retlw	13
   213  0362  340E               	retlw	14
   214  0363  3413               	retlw	19
   215  0364  3415               	retlw	21
   216  0365  3416               	retlw	22
   217  0366  3419               	retlw	25
   218  0367  341A               	retlw	26
   219  0368  341C               	retlw	28
   220  0369  3423               	retlw	35
   221  036A  3425               	retlw	37
   222  036B  3426               	retlw	38
   223  036C  3429               	retlw	41
   224  036D  342A               	retlw	42
   225  036E  342C               	retlw	44
   226  036F  3432               	retlw	50
   227  0370  3434               	retlw	52
   228  0371                     __end_of_symbols:	
   229  0371                     _vw_tx_buf_header:	
   230  0371  342A               	retlw	42
   231  0372  342A               	retlw	42
   232  0373  342A               	retlw	42
   233  0374  342A               	retlw	42
   234  0375  342A               	retlw	42
   235  0376  342A               	retlw	42
   236  0377  3438               	retlw	56
   237  0378  342C               	retlw	44
   238  0379                     __end_of_vw_tx_buf_header:	
   239  0006                     _PORTB	set	6
   240  001A                     _RCREG	set	26
   241  0018                     _RCSTAbits	set	24
   242  0001                     _TMR0	set	1
   243  0019                     _TXREG	set	25
   244  00C4                     _CREN	set	196
   245  005F                     _GIE	set	95
   246  005E                     _PEIE	set	94
   247  0033                     _RB3	set	51
   248  0034                     _RB4	set	52
   249  0065                     _RCIF	set	101
   250  00C6                     _RX9	set	198
   251  00C7                     _SPEN	set	199
   252  005D                     _TMR0IE	set	93
   253  005A                     _TMR0IF	set	90
   254  0081                     _OPTION_REG	set	129
   255  0099                     _SPBRG	set	153
   256  0086                     _TRISB	set	134
   257  04C2                     _BRGH	set	1218
   258  04C4                     _SYNC	set	1220
   259  040D                     _T0CS	set	1037
   260  0432                     _TRISB2	set	1074
   261  0433                     _TRISB3	set	1075
   262  0434                     _TRISB4	set	1076
   263  0435                     _TRISB5	set	1077
   264  04C1                     _TRMT	set	1217
   265  04C6                     _TX9	set	1222
   266  04C5                     _TXEN	set	1221
   267  0379                     STR_1:	
   268  0379  3450               	retlw	80	;'P'
   269  037A  3449               	retlw	73	;'I'
   270  037B  3443               	retlw	67	;'C'
   271  037C  3420               	retlw	32	;' '
   272  037D  3452               	retlw	82	;'R'
   273  037E  3465               	retlw	101	;'e'
   274  037F  3463               	retlw	99	;'c'
   275  0380  3465               	retlw	101	;'e'
   276  0381  3469               	retlw	105	;'i'
   277  0382  3476               	retlw	118	;'v'
   278  0383  3465               	retlw	101	;'e'
   279  0384  3472               	retlw	114	;'r'
   280  0385  3420               	retlw	32	;' '
   281  0386  3444               	retlw	68	;'D'
   282  0387  3465               	retlw	101	;'e'
   283  0388  346D               	retlw	109	;'m'
   284  0389  346F               	retlw	111	;'o'
   285  038A  340A               	retlw	10
   286  038B  3400               	retlw	0
   287  0379                     
   288                           ; #config settings
   289  0000                     
   290                           	psect	cinit
   291  0013                     start_initialization:	
   292  0013                     __initialization:	
   293                           
   294                           ; Clear objects allocated to COMMON
   295  0013  01FD               	clrf	__pbssCOMMON& (0+127)
   296                           
   297                           ; Clear objects allocated to BANK0
   298  0014  1383               	bcf	3,7	;select IRP bank0
   299  0015  3057               	movlw	low __pbssBANK0
   300  0016  0084               	movwf	4
   301  0017  306B               	movlw	low (__pbssBANK0+20)
   302  0018  118A  24ED  118A   	fcall	clear_ram0
   303                           
   304                           ; Clear objects allocated to BANK1
   305  001B  30A0               	movlw	low __pbssBANK1
   306  001C  0084               	movwf	4
