

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 08:24:05 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F876A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  0007                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  000D                     	;# 
    80  000E                     	;# 
    81  000E                     	;# 
    82  000F                     	;# 
    83  0010                     	;# 
    84  0011                     	;# 
    85  0012                     	;# 
    86  0013                     	;# 
    87  0014                     	;# 
    88  0015                     	;# 
    89  0015                     	;# 
    90  0016                     	;# 
    91  0017                     	;# 
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180                           
   181                           	psect	strings
   182  0595                     __pstrings:	
   183  0595                     stringtab:	
   184  0595                     __stringtab:	
   185  0595                     stringcode:	
   186                           ;	String table - string pointers are 1 byte each
   187                           
   188  0595                     stringdir:	
   189  0595  3005               	movlw	high stringdir
   190  0596  008A               	movwf	10
   191  0597  0804               	movf	4,w
   192  0598  0A84               	incf	4,f
   193  0599  0782               	addwf	2,f
   194  059A                     __stringbase:	
   195  059A  3400               	retlw	0
   196  059B                     __end_of__stringtab:	
   197  059B                     __calc_timer0_prescaler@prescaler_factor:	
   198  059B  3401               	retlw	1
   199  059C  3400               	retlw	0
   200  059D  3402               	retlw	2
   201  059E  3400               	retlw	0
   202  059F  3404               	retlw	4
   203  05A0  3400               	retlw	0
   204  05A1  3408               	retlw	8
   205  05A2  3400               	retlw	0
   206  05A3  3410               	retlw	16
   207  05A4  3400               	retlw	0
   208  05A5  3420               	retlw	32
   209  05A6  3400               	retlw	0
   210  05A7  3440               	retlw	64
   211  05A8  3400               	retlw	0
   212  05A9  3480               	retlw	128
   213  05AA  3400               	retlw	0
   214  05AB  3400               	retlw	0
   215  05AC  3401               	retlw	1
   216  05AD                     __end_of__calc_timer0_prescaler@prescaler_factor:	
   217  05AD                     _symbols:	
   218  05AD  340D               	retlw	13
   219  05AE  340E               	retlw	14
   220  05AF  3413               	retlw	19
   221  05B0  3415               	retlw	21
   222  05B1  3416               	retlw	22
   223  05B2  3419               	retlw	25
   224  05B3  341A               	retlw	26
   225  05B4  341C               	retlw	28
   226  05B5  3423               	retlw	35
   227  05B6  3425               	retlw	37
   228  05B7  3426               	retlw	38
   229  05B8  3429               	retlw	41
   230  05B9  342A               	retlw	42
   231  05BA  342C               	retlw	44
   232  05BB  3432               	retlw	50
   233  05BC  3434               	retlw	52
   234  05BD                     __end_of_symbols:	
   235  05BD                     _dpowers:	
   236  05BD  3401               	retlw	1
   237  05BE  3400               	retlw	0
   238  05BF  340A               	retlw	10
   239  05C0  3400               	retlw	0
   240  05C1  3464               	retlw	100
   241  05C2  3400               	retlw	0
   242  05C3  34E8               	retlw	232
   243  05C4  3403               	retlw	3
   244  05C5  3410               	retlw	16
   245  05C6  3427               	retlw	39
   246  05C7                     __end_of_dpowers:	
   247  05C7                     _vw_tx_buf_header:	
   248  05C7  342A               	retlw	42
   249  05C8  342A               	retlw	42
   250  05C9  342A               	retlw	42
   251  05CA  342A               	retlw	42
   252  05CB  342A               	retlw	42
   253  05CC  342A               	retlw	42
   254  05CD  3438               	retlw	56
   255  05CE  342C               	retlw	44
   256  05CF                     __end_of_vw_tx_buf_header:	
   257  0001                     _TMR0	set	1
   258  005F                     _GIE	set	95
   259  005E                     _PEIE	set	94
   260  0033                     _RB3	set	51
   261  0034                     _RB4	set	52
   262  005D                     _TMR0IE	set	93
   263  005A                     _TMR0IF	set	90
   264  0081                     _OPTION_REG	set	129
   265  040D                     _T0CS	set	1037
   266  0433                     _TRISB3	set	1075
   267  0434                     _TRISB4	set	1076
   268  05CF                     STR_1:	
   269  05CF  3425               	retlw	37	;'%'
   270  05D0  3464               	retlw	100	;'d'
   271  05D1  3400               	retlw	0
   272                           
   273                           ; #config settings
   274  0000                     
   275                           	psect	cinit
   276  0015                     start_initialization:	
   277  0015                     __initialization:	
   278                           
   279                           ; Clear objects allocated to COMMON
   280  0015  01FD               	clrf	__pbssCOMMON& (0+127)
   281                           
   282                           ; Clear objects allocated to BANK0
   283  0016  1383               	bcf	3,7	;select IRP bank0
   284  0017  3054               	movlw	low __pbssBANK0
   285  0018  0084               	movwf	4
   286  0019  3067               	movlw	low (__pbssBANK0+19)
   287  001A  120A  118A  2673  120A  118A  	fcall	clear_ram0
   288                           
   289                           ; Clear objects allocated to BANK1
   290  001F  30A0               	movlw	low __pbssBANK1
   291  0020  0084               	movwf	4
   292  0021  30D0               	movlw	low (__pbssBANK1+48)
   293  0022  120A  118A  2673   	fcall	clear_ram0
   294  0025                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297  0025                     __end_of__initialization:	
   298  0025  0183               	clrf	3
   299  0026  120A  118A  2C7E   	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	bssCOMMON
   302  007D                     __pbssCOMMON:	
   303  007D                     _vw_rx_len:	
   304  007D                     	ds	1
   305                           
   306                           	psect	bssBANK0
   307  0054                     __pbssBANK0:	
   308  0054                     _vw_rx_bits:	
   309  0054                     	ds	2
   310  0056                     _vw_rx_active:	
